2183,2375,265,440,533,2397,270,208,298,1606,159,79,113,363,52,52,177,66,25,139
8303,550,296,240,195,156,126,101,104,93,82,63,53,81,58,50,55,42,55,1097
9540,316,181,134,111,86,67,60,56,52,48,30,30,27,36,30,20,25,21,930
10029,234,132,112,74,66,42,42,47,36,26,38,24,16,23,20,22,15,13,789
10356,165,122,72,55,53,37,40,37,24,21,25,19,17,16,19,16,18,20,668
10575,138,90,66,60,33,43,27,32,20,18,8,14,11,13,12,9,14,13,604
10752,114,59,51,47,29,24,19,27,21,9,19,16,13,16,6,9,7,12,550
10853,102,62,45,42,26,20,13,21,14,8,21,11,12,11,13,10,7,8,501
10927,94,53,36,35,28,31,23,20,14,9,16,8,11,7,9,7,8,8,456
11003,92,43,33,28,21,19,19,19,10,9,14,9,11,9,6,5,9,4,437
11065,75,52,23,29,14,17,17,23,11,9,11,10,10,4,12,9,8,4,397
11129,61,42,27,27,19,12,16,17,9,4,7,6,7,6,8,9,10,5,379
11158,70,37,20,19,19,12,14,10,11,6,6,7,8,6,7,8,10,4,368
11205,71,29,15,16,14,12,10,10,7,6,9,10,8,6,4,8,7,6,347
11225,57,30,23,17,18,12,9,10,11,5,7,9,10,4,5,6,4,5,333
11260,59,26,18,10,11,14,9,11,11,4,6,10,9,5,8,5,3,2,319
11281,53,28,21,16,11,9,11,13,7,3,4,10,6,8,8,7,2,3,299
11305,46,29,20,16,11,8,13,7,5,4,2,9,7,5,6,4,3,4,296
11329,54,24,18,11,10,8,12,4,3,6,3,7,6,5,4,4,5,4,283
11345,45,24,14,10,12,9,12,8,2,4,4,8,5,4,7,1,6,4,276
11363,39,23,15,9,12,12,9,7,4,6,5,7,2,10,4,1,5,4,263
11373,43,24,16,10,12,6,7,6,4,5,10,3,1,7,5,4,3,5,256
11391,42,22,16,10,10,8,5,6,4,4,5,5,2,7,4,3,2,3,251
11404,38,20,18,14,7,6,6,6,3,4,2,5,3,1,3,3,3,3,251
11412,47,21,16,9,9,6,6,5,2,2,3,6,2,0,4,4,3,3,240
11425,41,19,9,16,11,6,6,3,3,2,4,2,4,4,2,3,3,4,233
11441,31,19,18,12,10,7,5,3,4,3,4,3,3,2,1,4,1,2,227
11459,25,23,11,9,7,9,7,5,6,5,4,1,0,1,1,4,1,1,221
11463,25,26,16,7,7,8,5,2,8,3,5,2,0,1,4,3,3,1,211
11477,28,21,9,12,5,6,3,2,7,5,4,2,3,0,3,4,2,2,205
11483,26,22,12,9,7,6,3,5,2,4,2,1,1,0,2,2,2,4,207
11495,19,16,12,10,7,8,3,7,2,4,1,1,1,0,3,1,4,4,202
11501,17,18,16,6,8,5,3,5,2,3,2,1,0,2,0,1,5,4,201
11515,16,16,16,3,6,6,2,5,5,1,3,2,0,2,0,0,5,2,195
11516,21,10,12,9,3,5,6,4,5,1,2,2,1,3,0,1,4,2,193
11517,27,9,14,6,2,5,5,6,4,1,2,2,1,2,0,1,4,2,190
11524,20,13,12,7,2,5,5,3,7,3,0,0,2,5,0,0,3,1,188
11529,24,10,10,5,4,8,3,4,6,4,0,0,0,4,0,0,3,0,186
11439,22,9,7,5,3,6,2,5,6,2,1,0,1,2,1,3,3,0,183
11442,25,9,6,3,2,5,2,8,5,3,1,0,1,3,2,2,3,1,177
11452,21,7,6,2,3,5,1,8,4,4,2,0,1,2,1,2,2,1,176
11459,18,7,4,5,5,5,1,7,4,4,3,0,1,1,1,3,1,1,170
11264,16,9,5,6,5,4,1,4,3,3,3,0,1,1,3,4,1,2,165
11263,19,8,4,4,5,4,4,6,1,3,4,0,1,1,4,3,1,3,162
11164,22,8,4,5,5,3,4,4,1,2,5,0,1,0,5,3,1,2,161
11067,18,10,4,5,7,5,2,8,1,2,4,0,1,0,5,4,0,1,156
10971,21,9,3,4,6,5,3,6,2,2,3,2,0,0,5,4,0,1,153
10974,23,6,3,4,5,6,2,3,1,2,3,2,0,2,6,5,2,1,150
10880,20,7,6,2,3,6,3,3,1,2,2,1,0,1,7,4,0,1,151
10879,23,7,6,2,2,5,4,1,2,2,4,0,1,1,6,4,0,1,150
10781,23,7,8,3,5,5,3,2,2,3,3,0,1,1,2,2,1,0,148
10782,23,7,9,2,5,5,2,2,3,4,3,0,1,1,2,3,1,0,145
10689,21,4,9,3,5,4,3,1,3,3,1,0,1,1,2,3,2,0,145
10595,19,3,11,3,4,3,3,1,3,2,1,0,1,1,1,3,2,0,144
10497,19,3,8,3,4,6,3,1,2,1,1,0,0,1,1,3,2,1,144
10305,13,3,6,3,4,8,3,0,2,1,2,0,0,1,1,3,2,1,142
10307,15,3,5,3,4,5,2,2,2,0,3,1,0,1,1,3,2,1,140
10308,14,2,7,2,4,4,2,3,2,0,4,1,0,1,0,3,2,1,140
10308,13,4,7,3,3,4,2,2,3,1,3,1,0,2,0,3,2,1,138
10311,14,4,9,2,2,2,3,2,1,1,4,0,2,1,0,1,3,1,137
10114,12,7,8,2,4,2,2,3,0,2,3,1,2,0,1,1,2,1,133
10023,7,4,8,2,5,3,2,2,3,2,2,1,3,0,0,1,2,1,129
10025,10,3,9,0,6,1,2,1,2,2,2,2,4,0,0,1,1,1,128
10025,13,5,9,0,6,1,2,1,1,2,2,1,3,0,0,1,1,1,126
9930,10,5,6,2,4,2,2,1,1,3,2,1,1,0,0,1,0,1,128
9733,9,7,5,2,3,3,3,1,1,1,2,0,1,0,0,2,0,2,125
9734,9,9,5,3,3,3,3,1,1,1,1,0,2,0,0,2,0,1,122
9538,10,7,5,2,3,3,3,0,1,1,1,0,2,0,0,4,0,1,119
9238,12,6,8,3,3,3,2,0,1,0,0,0,1,1,0,4,0,1,117
8942,13,5,8,3,5,2,2,1,1,0,1,0,1,1,0,4,0,1,110
8946,11,3,10,3,6,3,1,1,2,0,1,0,1,0,0,3,0,0,109
8947,10,4,8,2,8,3,0,2,2,0,1,1,2,0,0,3,0,0,107
8946,13,5,8,2,6,3,2,1,2,0,1,1,1,0,0,2,0,0,107
8648,14,6,5,3,7,4,1,0,1,1,1,1,1,0,0,2,1,0,104
8651,15,5,4,3,5,4,1,0,1,1,2,0,1,0,0,2,0,0,105
8256,13,5,5,2,5,4,1,1,1,2,2,0,1,0,1,1,0,0,100
8063,12,4,5,1,5,2,1,1,1,2,2,0,1,0,0,1,0,0,99
8065,12,5,5,1,3,1,1,1,0,2,2,0,1,1,0,1,1,0,98
7774,10,3,6,2,2,0,1,1,0,2,3,0,1,2,0,0,0,0,93
7477,10,4,5,3,2,0,1,1,0,2,3,0,1,2,0,0,0,0,89
7478,9,5,5,2,2,0,1,1,0,2,3,0,0,2,0,0,0,0,90
7385,8,2,3,2,3,0,1,2,0,2,3,1,0,2,0,0,0,0,86
7384,9,3,4,2,2,0,1,2,1,2,3,1,0,0,0,0,0,0,86
6990,8,4,2,2,1,1,1,2,1,2,2,1,0,0,0,0,0,0,83
6988,9,5,2,2,2,1,0,3,1,1,1,2,0,0,0,0,0,0,83
6989,6,8,2,2,1,1,0,3,1,2,2,1,0,0,0,0,0,0,82
6892,5,6,2,2,0,1,0,4,1,1,2,1,1,0,1,0,0,1,80
6795,5,5,1,2,0,1,0,4,0,1,2,1,1,0,1,0,1,1,79
6793,7,6,2,2,0,1,1,4,0,1,2,1,1,0,0,0,1,0,78
6697,5,5,2,3,0,1,1,4,0,1,1,1,0,0,0,0,1,0,78
6400,8,5,2,2,0,0,0,1,0,1,1,2,1,0,1,0,1,0,75
6403,7,4,2,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,76
6401,9,4,2,3,0,0,1,1,1,1,1,0,1,0,1,0,1,0,73
6402,9,3,2,3,0,0,2,1,1,1,0,0,1,0,0,1,0,0,74
6401,10,2,3,3,0,0,2,2,1,1,0,0,1,0,0,1,0,0,73
6303,8,4,3,2,0,0,2,2,1,1,0,0,0,0,0,1,0,0,73
6205,8,4,3,2,0,0,2,2,0,1,0,0,0,0,0,0,1,0,72
5909,9,4,1,1,0,0,2,3,0,1,0,0,0,0,0,0,1,0,69
5713,6,4,2,1,0,0,1,2,0,1,0,0,1,1,0,0,1,0,67
5316,8,3,2,2,0,0,1,1,0,2,0,0,1,1,1,0,1,0,61
5118,6,5,2,2,0,0,1,1,0,2,0,0,1,1,1,0,1,0,59
5118,6,4,2,4,0,0,1,1,0,2,0,0,1,1,1,0,1,0,58
4921,4,6,2,4,0,0,3,0,1,1,0,0,1,1,1,0,1,0,54
4922,3,7,2,4,0,0,3,0,1,1,0,0,0,1,1,0,1,0,54
4825,3,6,2,3,0,0,3,0,1,1,0,0,0,1,1,0,1,0,53
4726,3,6,2,3,0,1,3,0,1,1,0,0,0,1,1,0,0,0,52
4727,3,6,1,3,0,1,2,0,1,1,0,1,0,2,1,0,0,0,51
4627,6,4,1,4,1,1,2,0,1,1,0,1,0,1,1,1,0,0,48
4531,5,4,1,1,1,1,2,0,1,1,0,1,0,2,1,1,0,0,47
4433,6,3,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,0,47
4335,4,2,3,1,3,1,1,0,1,1,0,1,0,1,1,0,0,0,45
4237,4,2,2,1,2,1,1,0,2,1,0,1,0,1,1,0,0,0,44
4140,2,4,2,0,2,1,2,0,2,1,0,0,0,0,1,0,0,0,43
4042,3,3,2,0,1,1,1,0,2,1,0,0,1,0,0,0,0,0,43
3939,7,2,3,0,2,1,1,0,1,1,0,0,1,0,0,0,0,0,42
3841,7,2,2,0,2,1,1,0,0,1,0,0,1,0,0,1,0,0,41
3743,7,1,2,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,41
3744,7,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,42
3745,6,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,42
3745,5,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,42
3647,5,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,41
3647,5,0,0,1,2,1,1,0,0,1,0,0,1,0,0,0,0,0,41
3547,7,0,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,40
3350,6,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,38
3250,7,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,39
3152,6,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,39
3153,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,40
3155,3,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,39
3056,3,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,37
2957,2,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,36
2760,1,1,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,33
2661,1,1,1,2,0,0,0,0,1,0,1,0,0,0,0,0,0,1,31
2561,2,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,30
2561,2,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,30
2561,1,1,0,0,1,0,0,2,1,0,1,0,1,0,0,0,0,1,30
2265,0,1,0,0,1,0,0,2,1,0,1,1,0,0,0,0,0,1,27
2166,0,1,0,1,1,0,0,2,1,0,1,1,0,0,0,0,0,1,25
2166,0,1,0,1,1,0,0,2,1,0,1,0,0,0,0,0,0,1,26
2166,0,1,0,0,1,0,0,3,1,0,1,0,0,0,0,0,0,1,26
2067,1,1,0,0,1,0,0,2,1,0,1,0,0,0,0,0,1,1,24
2068,1,0,0,0,1,0,0,3,1,0,1,1,0,0,0,0,1,1,22
1969,2,0,1,0,1,0,0,2,0,0,1,0,0,0,1,0,1,0,22
1968,3,0,1,0,1,0,0,2,0,0,1,0,0,0,1,0,1,0,22
1968,4,1,0,0,1,0,0,2,0,0,0,0,0,0,1,0,1,0,22
1968,4,1,0,0,1,0,0,2,0,0,0,0,0,0,1,0,1,0,22
1968,3,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,23
1968,2,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,24
1968,2,3,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,23
1968,1,3,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,23
1968,1,3,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,23
1968,1,2,1,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,23
1868,2,1,1,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,21
1870,2,0,0,2,2,0,0,3,0,0,0,0,0,0,0,0,0,0,21
1870,2,0,0,2,2,0,0,3,1,0,0,0,0,0,0,0,0,0,20
1871,3,0,0,0,2,0,1,2,1,0,0,0,0,0,0,0,0,0,20
1772,5,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,19
1772,5,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,19
1772,7,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,19
1672,8,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,18
1673,7,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18
1573,7,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17
1476,5,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16
1377,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
1377,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
1381,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
1381,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
1381,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
1381,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15
1381,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15
1184,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13
1182,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13
1083,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12
1084,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1084,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1085,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
1086,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
986,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
986,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
887,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
887,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
889,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
889,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
889,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9
690,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
691,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
691,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
691,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
692,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
692,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
692,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
692,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
691,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
691,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
592,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
593,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
593,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
494,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
494,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
494,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
395,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
